,predicted_sales
23277,32
23278,33
23279,37
23280,41
23281,45
23282,49
23283,32
23284,39
23285,40
23286,43
23287,46
23288,50
23289,53
23290,35
23291,40
23292,40
23293,42
23294,44
23295,47
23296,50
23297,32
23298,37
23299,38
23300,40
23301,43
23302,47
23303,50
23304,33
23305,38
23306,40
23307,42
23308,46
23309,50
23310,33
23311,42
23312,42
23313,47
23314,51
23315,56
23316,60
23317,33
23318,41
23319,42
23320,46
23321,50
23322,54
23323,58
23324,32
23325,41
23326,41
23327,47
23328,51
23329,55
23330,60
23331,34
23332,42
23333,42
23334,47
23335,51
23336,56
23337,60
23338,33
23339,42
23340,42
23341,47
23342,51
23343,56
23344,61
23345,35
23346,44
23347,44
23348,49
23349,53
23350,58
23351,62
23352,36
23353,44
23354,44
23355,49
23356,52
23357,57
23358,61
23359,35
23360,44
23361,44
23362,50
23363,54
23364,59
23365,64
23366,38
23367,47
23368,48
23369,54
23370,58
23371,64
23372,69
23373,43
23374,52
23375,53
23376,59
23377,64
23378,69
23379,74
23380,47
23381,56
23382,57
23383,62
23384,65
23385,70
23386,73
23387,46
23388,55
23389,55
23390,59
23391,63
23392,68
23393,72
23394,46
23395,56
23396,57
23397,63
23398,69
23399,75
23400,29
23401,39
23402,40
23403,43
23404,48
23405,52
23406,56
23407,30
23408,39
23409,40
23410,43
23411,47
23412,51
23413,55
23414,29
23415,38
23416,39
23417,42
23418,47
23419,51
23420,55
23421,29
23422,38
23423,39
23424,43
23425,48
23426,51
23427,56
23428,30
23429,39
23430,40
23431,44
23432,49
23433,53
23434,57
23435,32
23436,42
23437,43
23438,47
23439,52
23440,56
23441,61
23442,35
23443,44
23444,45
23445,48
23446,52
23447,56
23448,59
23449,33
23450,42
23451,42
23452,46
23453,50
23454,54
23455,59
23456,34
23457,44
23458,46
23459,51
23460,57
23461,62
23462,68
23463,43
23464,53
23465,55
23466,59
23467,64
23468,68
23469,72
23470,46
23471,55
23472,55
23473,58
23474,61
23475,64
23476,68
23477,41
23478,50
23479,50
23480,54
23481,58
23482,63
23483,67
23484,42
23485,52
23486,53
23487,58
23488,63
23489,68
23490,30
23491,38
23492,38
23493,43
23494,47
23495,51
23496,55
23497,31
23498,39
23499,39
23500,43
23501,47
23502,50
23503,54
23504,31
23505,38
23506,38
23507,42
23508,46
23509,50
23510,53
23511,30
23512,38
23513,38
23514,42
23515,46
23516,50
23517,54
23518,31
23519,39
23520,39
23521,44
23522,49
23523,53
23524,58
23525,35
23526,43
23527,43
23528,48
23529,52
23530,56
23531,60
23532,36
23533,43
23534,42
23535,46
23536,50
23537,53
23538,57
23539,33
23540,41
23541,41
23542,46
23543,50
23544,55
23545,59
23546,37
23547,46
23548,47
23549,52
23550,57
23551,62
23552,66
23553,43
23554,52
23555,52
23556,56
23557,61
23558,64
23559,68
23560,45
23561,53
23562,52
23563,57
23564,61
23565,64
23566,67
23567,44
23568,51
23569,51
23570,55
23571,59
23572,63
23573,67
23574,43
23575,52
23576,52
23577,57
23578,63
23579,67
23580,39
23581,49
23582,51
23583,57
23584,61
23585,66
23586,72
23587,40
23588,50
23589,51
23590,56
23591,60
23592,65
23593,71
23594,39
23595,48
23596,49
23597,55
23598,59
23599,64
23600,70
23601,38
23602,48
23603,48
23604,54
23605,58
23606,64
23607,70
23608,38
23609,48
23610,50
23611,56
23612,61
23613,67
23614,73
23615,42
23616,52
23617,54
23618,60
23619,64
23620,69
23621,75
23622,43
23623,52
23624,53
23625,59
23626,62
23627,67
23628,73
23629,41
23630,51
23631,52
23632,59
23633,63
23634,69
23635,76
23636,45
23637,56
23638,58
23639,65
23640,70
23641,77
23642,84
23643,53
23644,63
23645,65
23646,71
23647,76
23648,81
23649,88
23650,56
23651,66
23652,66
23653,72
23654,76
23655,81
23656,87
23657,55
23658,65
23659,66
23660,72
23661,76
23662,81
23663,88
23664,57
23665,67
23666,69
23667,76
23668,81
23669,88
23670,28
23671,36
23672,36
23673,40
23674,44
23675,46
23676,49
23677,28
23678,34
23679,34
23680,37
23681,40
23682,42
23683,45
23684,24
23685,31
23686,31
23687,35
23688,39
23689,42
23690,45
23691,25
23692,32
23693,33
23694,37
23695,41
23696,44
23697,48
23698,28
23699,35
23700,36
23701,40
23702,44
23703,46
23704,50
23705,30
23706,37
23707,37
23708,41
23709,44
23710,47
23711,50
23712,29
23713,35
23714,36
23715,39
23716,43
23717,45
23718,49
23719,28
23720,36
23721,36
23722,41
23723,45
23724,48
23725,52
23726,32
23727,40
23728,41
23729,45
23730,49
23731,52
23732,55
23733,35
23734,43
23735,43
23736,47
23737,51
23738,54
23739,58
23740,38
23741,45
23742,46
23743,49
23744,53
23745,56
23746,59
23747,38
23748,45
23749,45
23750,48
23751,52
23752,54
23753,58
23754,37
23755,44
23756,45
23757,50
23758,54
23759,58
23760,38
23761,48
23762,48
23763,53
23764,58
23765,64
23766,68
23767,39
23768,49
23769,49
23770,53
23771,59
23772,65
23773,69
23774,40
23775,50
23776,50
23777,54
23778,59
23779,65
23780,69
23781,39
23782,49
23783,48
23784,52
23785,57
23786,63
23787,66
23788,37
23789,48
23790,48
23791,53
23792,59
23793,66
23794,71
23795,43
23796,54
23797,54
23798,59
23799,65
23800,71
23801,74
23802,44
23803,54
23804,53
23805,57
23806,61
23807,67
23808,70
23809,40
23810,51
23811,51
23812,56
23813,62
23814,70
23815,74
23816,47
23817,58
23818,59
23819,65
23820,71
23821,79
23822,83
23823,55
23824,65
23825,65
23826,70
23827,76
23828,82
23829,86
23830,57
23831,67
23832,66
23833,70
23834,75
23835,81
23836,84
23837,54
23838,64
23839,63
23840,67
23841,72
23842,78
23843,82
23844,53
23845,64
23846,64
23847,70
23848,76
23849,84
23850,11
23851,14
23852,15
23853,16
23854,18
23855,19
23856,21
23857,12
23858,15
23859,15
23860,16
23861,17
23862,18
23863,20
23864,11
23865,14
23866,14
23867,15
23868,17
23869,18
23870,19
23871,11
23872,14
23873,14
23874,15
23875,16
23876,17
23877,19
23878,11
23879,14
23880,14
23881,15
23882,17
23883,19
23884,21
23885,13
23886,16
23887,16
23888,18
23889,19
23890,21
23891,22
23892,14
23893,16
23894,16
23895,17
23896,18
23897,19
23898,21
23899,12
23900,14
23901,14
23902,16
23903,18
23904,19
23905,21
23906,13
23907,16
23908,17
23909,19
23910,21
23911,22
23912,24
23913,16
23914,19
23915,19
23916,20
23917,22
23918,23
23919,24
23920,16
23921,18
23922,18
23923,20
23924,21
23925,22
23926,24
23927,15
23928,18
23929,18
23930,20
23931,21
23932,23
23933,24
23934,16
23935,19
23936,19
23937,21
23938,23
23939,24
23940,16
23941,21
23942,20
23943,22
23944,23
23945,25
23946,27
23947,16
23948,20
23949,19
23950,21
23951,22
23952,24
23953,26
23954,14
23955,19
23956,19
23957,20
23958,22
23959,25
23960,27
23961,15
23962,20
23963,20
23964,22
23965,23
23966,26
23967,28
23968,16
23969,21
23970,20
23971,22
23972,23
23973,26
23974,28
23975,17
23976,22
23977,21
23978,24
23979,25
23980,28
23981,30
23982,18
23983,23
23984,22
23985,24
23986,25
23987,27
23988,29
23989,17
23990,22
23991,21
23992,23
23993,25
23994,28
23995,30
23996,19
23997,25
23998,25
23999,27
24000,29
24001,32
24002,35
24003,23
24004,28
24005,28
24006,30
24007,31
24008,33
24009,35
24010,23
24011,28
24012,28
24013,29
24014,30
24015,33
24016,35
24017,23
24018,28
24019,27
24020,29
24021,30
24022,32
24023,34
24024,22
24025,27
24026,27
24027,29
24028,31
24029,34
24030,36
24031,44
24032,45
24033,49
24034,55
24035,62
24036,65
24037,36
24038,45
24039,46
24040,50
24041,56
24042,62
24043,66
24044,37
24045,46
24046,47
24047,51
24048,57
24049,63
24050,67
24051,38
24052,46
24053,47
24054,52
24055,57
24056,64
24057,68
24058,39
24059,48
24060,49
24061,54
24062,60
24063,67
24064,71
24065,42
24066,52
24067,53
24068,57
24069,63
24070,70
24071,74
24072,44
24073,53
24074,54
24075,58
24076,63
24077,70
24078,73
24079,43
24080,52
24081,53
24082,58
24083,64
24084,70
24085,75
24086,45
24087,55
24088,57
24089,61
24090,68
24091,75
24092,80
24093,51
24094,61
24095,62
24096,67
24097,73
24098,80
24099,84
24100,54
24101,63
24102,64
24103,67
24104,73
24105,79
24106,82
24107,52
24108,60
24109,61
24110,65
24111,71
24112,78
24113,82
24114,53
24115,63
24116,65
24117,70
24118,77
24119,85
24120,18
24121,22
24122,23
24123,25
24124,27
24125,29
24126,32
24127,18
24128,22
24129,23
24130,26
24131,28
24132,30
24133,33
24134,19
24135,23
24136,24
24137,26
24138,28
24139,30
24140,32
24141,18
24142,22
24143,22
24144,24
24145,26
24146,28
24147,31
24148,16
24149,21
24150,22
24151,25
24152,27
24153,30
24154,33
24155,20
24156,25
24157,26
24158,29
24159,31
24160,33
24161,36
24162,22
24163,26
24164,26
24165,28
24166,29
24167,31
24168,33
24169,19
24170,23
24171,23
24172,26
24173,28
24174,30
24175,33
24176,20
24177,25
24178,26
24179,30
24180,32
24181,35
24182,39
24183,25
24184,31
24185,32
24186,35
24187,37
24188,39
24189,42
24190,28
24191,32
24192,33
24193,35
24194,37
24195,39
24196,41
24197,27
24198,31
24199,31
24200,34
24201,36
24202,38
24203,41
24204,27
24205,31
24206,32
24207,35
24208,37
24209,40
24210,23
24211,29
24212,28
24213,31
24214,34
24215,38
24216,39
24217,23
24218,28
24219,27
24220,30
24221,33
24222,36
24223,37
24224,22
24225,27
24226,26
24227,30
24228,33
24229,36
24230,38
24231,22
24232,28
24233,27
24234,30
24235,33
24236,36
24237,38
24238,22
24239,28
24240,27
24241,31
24242,34
24243,38
24244,40
24245,25
24246,31
24247,31
24248,34
24249,38
24250,41
24251,43
24252,26
24253,32
24254,30
24255,34
24256,36
24257,39
24258,41
24259,25
24260,31
24261,30
24262,34
24263,38
24264,42
24265,44
24266,29
24267,35
24268,35
24269,39
24270,43
24271,46
24272,48
24273,32
24274,38
24275,37
24276,41
24277,44
24278,47
24279,49
24280,33
24281,39
24282,38
24283,41
24284,44
24285,47
24286,49
24287,32
24288,38
24289,37
24290,40
24291,43
24292,46
24293,48
24294,32
24295,38
24296,37
24297,41
24298,45
24299,49
24300,18
24301,22
24302,23
24303,25
24304,27
24305,30
24306,32
24307,19
24308,23
24309,23
24310,25
24311,28
24312,29
24313,32
24314,18
24315,22
24316,22
24317,23
24318,26
24319,27
24320,30
24321,16
24322,20
24323,20
24324,22
24325,25
24326,27
24327,30
24328,17
24329,21
24330,22
24331,25
24332,28
24333,30
24334,33
24335,20
24336,24
24337,25
24338,27
24339,29
24340,31
24341,34
24342,20
24343,24
24344,24
24345,26
24346,29
24347,30
24348,33
24349,19
24350,24
24351,24
24352,26
24353,29
24354,32
24355,35
24356,21
24357,26
24358,27
24359,29
24360,32
24361,35
24362,38
24363,25
24364,29
24365,30
24366,33
24367,36
24368,38
24369,40
24370,27
24371,31
24372,31
24373,33
24374,36
24375,37
24376,40
24377,25
24378,29
24379,30
24380,31
24381,34
24382,36
24383,38
24384,25
24385,29
24386,30
24387,33
24388,36
24389,39
24390,34
24391,44
24392,44
24393,48
24394,53
24395,58
24396,63
24397,34
24398,44
24399,44
24400,47
24401,52
24402,56
24403,60
24404,32
24405,41
24406,41
24407,45
24408,50
24409,55
24410,60
24411,32
24412,43
24413,43
24414,48
24415,53
24416,59
24417,64
24418,36
24419,46
24420,46
24421,50
24422,55
24423,60
24424,65
24425,37
24426,47
24427,47
24428,52
24429,57
24430,63
24431,67
24432,39
24433,50
24434,50
24435,54
24436,59
24437,64
24438,68
24439,39
24440,49
24441,49
24442,54
24443,58
24444,64
24445,69
24446,41
24447,52
24448,53
24449,59
24450,64
24451,71
24452,76
24453,49
24454,60
24455,60
24456,65
24457,70
24458,75
24459,80
24460,51
24461,61
24462,61
24463,65
24464,69
24465,74
24466,78
24467,49
24468,59
24469,59
24470,64
24471,69
24472,74
24473,79
24474,51
24475,61
24476,62
24477,67
24478,72
24479,78
24480,13
24481,17
24482,16
24483,18
24484,19
24485,21
24486,23
24487,12
24488,16
24489,15
24490,17
24491,18
24492,21
24493,22
24494,12
24495,16
24496,15
24497,17
24498,18
24499,21
24500,23
24501,12
24502,16
24503,15
24504,17
24505,18
24506,20
24507,22
24508,12
24509,16
24510,15
24511,18
24512,19
24513,23
24514,25
24515,15
24516,20
24517,19
24518,22
24519,23
24520,25
24521,26
24522,16
24523,19
24524,18
24525,19
24526,19
24527,22
24528,22
24529,12
24530,16
24531,15
24532,17
24533,19
24534,22
24535,24
24536,15
24537,19
24538,19
24539,22
24540,23
24541,27
24542,28
24543,18
24544,22
24545,21
24546,23
24547,24
24548,27
24549,28
24550,18
24551,22
24552,21
24553,24
24554,25
24555,28
24556,29
24557,19
24558,23
24559,22
24560,24
24561,25
24562,28
24563,29
24564,19
24565,23
24566,22
24567,24
24568,25
24569,28
24570,29
24571,36
24572,36
24573,39
24574,44
24575,47
24576,51
24577,28
24578,35
24579,35
24580,38
24581,43
24582,46
24583,50
24584,27
24585,34
24586,35
24587,38
24588,43
24589,47
24590,51
24591,28
24592,35
24593,35
24594,39
24595,44
24596,47
24597,52
24598,29
24599,36
24600,37
24601,40
24602,46
24603,50
24604,54
24605,31
24606,39
24607,39
24608,42
24609,48
24610,51
24611,55
24612,32
24613,39
24614,39
24615,42
24616,46
24617,50
24618,54
24619,31
24620,38
24621,39
24622,43
24623,49
24624,53
24625,58
24626,35
24627,44
24628,45
24629,49
24630,55
24631,59
24632,64
24633,41
24634,49
24635,50
24636,54
24637,59
24638,63
24639,67
24640,44
24641,51
24642,51
24643,54
24644,59
24645,62
24646,66
24647,42
24648,48
24649,48
24650,51
24651,56
24652,59
24653,64
24654,41
24655,49
24656,49
24657,54
24658,60
24659,64
24660,34
24661,44
24662,45
24663,49
24664,54
24665,58
24666,63
24667,34
24668,44
24669,46
24670,49
24671,54
24672,59
24673,63
24674,34
24675,44
24676,45
24677,48
24678,53
24679,58
24680,62
24681,33
24682,43
24683,45
24684,48
24685,54
24686,58
24687,63
24688,35
24689,45
24690,47
24691,51
24692,56
24693,61
24694,66
24695,38
24696,48
24697,50
24698,54
24699,59
24700,64
24701,68
24702,40
24703,50
24704,52
24705,55
24706,60
24707,64
24708,69
24709,40
24710,50
24711,52
24712,55
24713,60
24714,65
24715,70
24716,42
24717,52
24718,55
24719,59
24720,65
24721,70
24722,76
24723,48
24724,59
24725,61
24726,66
24727,71
24728,76
24729,81
24730,52
24731,62
24732,63
24733,66
24734,70
24735,74
24736,78
24737,48
24738,58
24739,59
24740,63
24741,68
24742,72
24743,77
24744,49
24745,61
24746,63
24747,68
24748,74
24749,80
24750,22
24751,28
24752,27
24753,28
24754,32
24755,34
24756,36
24757,20
24758,26
24759,25
24760,26
24761,31
24762,33
24763,37
24764,21
24765,28
24766,28
24767,29
24768,34
24769,37
24770,40
24771,24
24772,30
24773,29
24774,30
24775,34
24776,36
24777,39
24778,22
24779,29
24780,28
24781,29
24782,34
24783,36
24784,40
24785,24
24786,31
24787,31
24788,32
24789,37
24790,39
24791,42
24792,25
24793,31
24794,30
24795,31
24796,35
24797,36
24798,39
24799,23
24800,29
24801,28
24802,30
24803,34
24804,37
24805,41
24806,25
24807,33
24808,33
24809,34
24810,39
24811,42
24812,45
24813,30
24814,36
24815,36
24816,37
24817,41
24818,43
24819,46
24820,30
24821,37
24822,36
24823,37
24824,41
24825,43
24826,47
24827,30
24828,37
24829,36
24830,37
24831,42
24832,44
24833,47
24834,31
24835,38
24836,38
24837,39
24838,44
24839,47
24840,9
24841,11
24842,12
24843,12
24844,14
24845,15
24846,16
24847,9
24848,11
24849,12
24850,12
24851,14
24852,16
24853,17
24854,9
24855,12
24856,12
24857,13
24858,14
24859,16
24860,17
24861,9
24862,12
24863,12
24864,12
24865,14
24866,16
24867,17
24868,9
24869,12
24870,13
24871,13
24872,15
24873,17
24874,18
24875,11
24876,14
24877,14
24878,15
24879,16
24880,18
24881,19
24882,11
24883,13
24884,14
24885,14
24886,15
24887,17
24888,18
24889,10
24890,13
24891,13
24892,14
24893,16
24894,18
24895,19
24896,11
24897,14
24898,15
24899,16
24900,18
24901,20
24902,21
24903,13
24904,16
24905,16
24906,17
24907,18
24908,20
24909,21
24910,13
24911,16
24912,16
24913,17
24914,18
24915,20
24916,21
24917,13
24918,16
24919,17
24920,17
24921,19
24922,21
24923,21
24924,14
24925,17
24926,17
24927,17
24928,19
24929,21
24930,39
24931,50
24932,51
24933,57
24934,60
24935,67
24936,71
24937,40
24938,50
24939,51
24940,57
24941,60
24942,67
24943,71
24944,40
24945,50
24946,52
24947,57
24948,61
24949,67
24950,72
24951,40
24952,50
24953,51
24954,57
24955,60
24956,67
24957,71
24958,39
24959,50
24960,52
24961,58
24962,62
24963,70
24964,75
24965,44
24966,55
24967,58
24968,64
24969,68
24970,76
24971,81
24972,49
24973,59
24974,60
24975,65
24976,68
24977,74
24978,78
24979,46
24980,56
24981,57
24982,63
24983,67
24984,74
24985,80
24986,49
24987,60
24988,63
24989,70
24990,75
24991,83
24992,88
24993,57
24994,68
24995,70
24996,75
24997,79
24998,86
24999,90
25000,57
25001,67
25002,69
25003,74
25004,77
25005,84
25006,89
25007,57
25008,67
25009,69
25010,75
25011,78
25012,85
25013,90
25014,58
25015,69
25016,71
25017,76
25018,80
25019,88
25020,28
25021,35
25022,36
25023,40
25024,45
25025,49
25026,52
25027,30
25028,37
25029,38
25030,41
25031,46
25032,50
25033,52
25034,30
25035,37
25036,37
25037,40
25038,44
25039,48
25040,50
25041,28
25042,35
25043,36
25044,39
25045,43
25046,48
25047,51
25048,29
25049,37
25050,38
25051,42
25052,48
25053,52
25054,56
25055,34
25056,42
25057,43
25058,47
25059,51
25060,56
25061,58
25062,36
25063,43
25064,43
25065,46
25066,50
25067,54
25068,57
25069,34
25070,41
25071,42
25072,45
25073,50
25074,55
25075,58
25076,36
25077,43
25078,45
25079,48
25080,53
25081,58
25082,62
25083,40
25084,48
25085,49
25086,53
25087,58
25088,63
25089,66
25090,44
25091,51
25092,52
25093,55
25094,59
25095,63
25096,66
25097,43
25098,50
25099,50
25100,53
25101,57
25102,62
25103,64
25104,42
25105,50
25106,51
25107,55
25108,61
25109,66
25110,19
25111,23
25112,23
25113,24
25114,27
25115,28
25116,32
25117,17
25118,21
25119,21
25120,23
25121,26
25122,28
25123,32
25124,18
25125,22
25126,23
25127,25
25128,28
25129,29
25130,33
25131,18
25132,22
25133,22
25134,23
25135,26
25136,28
25137,31
25138,17
25139,21
25140,22
25141,24
25142,28
25143,30
25144,34
25145,20
25146,24
25147,25
25148,27
25149,30
25150,31
25151,35
25152,20
25153,24
25154,23
25155,25
25156,27
25157,29
25158,32
25159,18
25160,22
25161,23
25162,25
25163,28
25164,30
25165,35
25166,21
25167,25
25168,26
25169,29
25170,32
25171,34
25172,38
25173,24
25174,29
25175,29
25176,31
25177,35
25178,36
25179,40
25180,26
25181,30
25182,30
25183,31
25184,34
25185,36
25186,39
25187,24
25188,28
25189,28
25190,30
25191,33
25192,34
25193,38
25194,24
25195,28
25196,29
25197,31
25198,35
25199,37
25200,24
25201,29
25202,31
25203,34
25204,38
25205,41
25206,44
25207,25
25208,31
25209,33
25210,35
25211,39
25212,42
25213,45
25214,26
25215,32
25216,33
25217,36
25218,39
25219,42
25220,45
25221,26
25222,32
25223,34
25224,36
25225,40
25226,44
25227,47
25228,28
25229,34
25230,35
25231,38
25232,42
25233,46
25234,49
25235,30
25236,36
25237,37
25238,40
25239,43
25240,46
25241,49
25242,30
25243,35
25244,37
25245,39
25246,43
25247,46
25248,49
25249,29
25250,35
25251,37
25252,40
25253,44
25254,48
25255,51
25256,33
25257,39
25258,41
25259,44
25260,49
25261,52
25262,56
25263,37
25264,43
25265,45
25266,48
25267,52
25268,55
25269,58
25270,39
25271,45
25272,46
25273,49
25274,52
25275,55
25276,58
25277,38
25278,44
25279,45
25280,47
25281,51
25282,54
25283,57
25284,38
25285,44
25286,46
25287,49
25288,53
25289,57
25290,19
25291,25
25292,24
25293,27
25294,29
25295,32
25296,34
25297,20
25298,26
25299,25
25300,27
25301,30
25302,32
25303,34
25304,19
25305,25
25306,23
25307,25
25308,28
25309,30
25310,32
25311,17
25312,24
25313,23
25314,26
25315,29
25316,32
25317,34
25318,20
25319,27
25320,27
25321,30
25322,33
25323,36
25324,38
25325,24
25326,30
25327,29
25328,31
25329,33
25330,36
25331,37
25332,22
25333,28
25334,27
25335,28
25336,31
25337,33
25338,35
25339,20
25340,26
25341,26
25342,28
25343,31
25344,34
25345,37
25346,22
25347,29
25348,28
25349,31
25350,34
25351,37
25352,39
25353,25
25354,31
25355,31
25356,33
25357,36
25358,39
25359,41
25360,27
25361,33
25362,33
25363,35
25364,38
25365,41
25366,43
25367,28
25368,34
25369,33
25370,35
25371,37
25372,40
25373,42
25374,27
25375,33
25376,33
25377,35
25378,38
25379,41
25380,32
25381,40
25382,40
25383,44
25384,48
25385,53
25386,56
25387,32
25388,40
25389,39
25390,42
25391,45
25392,50
25393,54
25394,29
25395,37
25396,37
25397,41
25398,44
25399,50
25400,54
25401,30
25402,38
25403,38
25404,42
25405,45
25406,50
25407,55
25408,30
25409,39
25410,38
25411,43
25412,47
25413,53
25414,57
25415,34
25416,42
25417,43
25418,47
25419,51
25420,57
25421,61
25422,36
25423,44
25424,43
25425,46
25426,49
25427,54
25428,57
25429,32
25430,40
25431,40
25432,44
25433,48
25434,54
25435,59
25436,35
25437,45
25438,45
25439,50
25440,55
25441,61
25442,65
25443,41
25444,50
25445,49
25446,53
25447,57
25448,62
25449,66
25450,42
25451,50
25452,50
25453,54
25454,59
25455,64
25456,68
25457,44
25458,52
25459,52
25460,56
25461,59
25462,64
25463,68
25464,43
25465,51
25466,51
25467,55
25468,59
25469,65
25470,11
25471,13
25472,13
25473,15
25474,16
25475,18
25476,20
25477,11
25478,13
25479,13
25480,14
25481,16
25482,17
