,predicted_sales
72,14
73,15
74,17
75,18
76,20
77,12
78,14
79,14
80,15
81,17
82,18
83,20
84,12
85,14
86,14
87,15
88,17
89,18
0,30
1,38
2,38
3,41
4,45
5,48
6,51
7,30
8,38
9,38
10,41
11,45
12,48
13,51
14,29
15,37
16,38
17,41
18,45
19,47
20,51
21,29
22,37
23,38
24,41
25,44
26,47
27,51
28,29
29,37
30,38
31,40
32,44
33,47
34,50
35,29
36,37
37,38
38,40
39,44
40,47
41,50
42,29
43,37
44,37
45,40
46,44
47,47
48,50
49,29
50,37
51,37
52,40
53,44
54,47
55,50
56,29
57,37
58,37
59,40
60,44
61,47
62,50
63,28
64,37
65,37
66,40
67,44
68,46
69,50
70,28
71,36
72,37
73,40
74,43
75,46
76,50
77,28
78,36
79,37
80,40
81,43
82,46
83,49
84,28
85,36
86,37
87,39
88,43
89,46
0,36
1,44
2,46
3,47
4,53
5,56
6,60
7,35
8,44
9,46
10,46
11,53
12,56
13,60
14,35
15,43
16,45
17,46
18,53
19,55
20,60
21,35
22,43
23,45
24,46
25,52
26,55
27,59
28,34
29,43
30,45
31,45
32,52
33,55
34,59
35,34
36,42
37,44
38,45
39,52
40,55
41,59
42,34
43,42
44,44
45,45
46,51
47,54
48,58
49,33
50,42
51,44
52,44
53,51
54,54
55,58
56,33
57,41
58,43
59,44
60,51
61,54
62,58
63,33
64,41
65,43
66,44
67,51
68,53
69,58
70,33
71,41
72,43
73,43
74,50
75,53
76,57
77,32
78,40
79,42
80,43
81,50
82,53
83,57
84,32
85,40
86,42
87,43
88,50
89,52
0,13
1,16
2,16
3,18
4,19
5,22
6,23
7,13
8,16
9,16
10,18
11,19
12,22
13,23
14,13
15,16
16,16
17,18
18,19
19,22
20,23
21,13
22,16
23,16
24,18
25,19
26,22
27,23
28,13
29,16
30,15
31,18
32,19
33,22
34,23
35,12
36,16
37,15
38,18
39,19
40,22
41,23
42,12
43,16
44,15
45,18
46,19
47,21
48,23
49,12
50,16
51,15
52,18
53,19
54,21
55,23
56,12
57,16
58,15
59,18
60,19
61,21
62,22
63,12
64,16
65,15
66,18
67,19
68,21
69,22
70,12
71,16
72,15
73,17
74,19
75,21
76,22
77,12
78,16
79,15
80,17
81,19
82,21
83,22
84,12
85,15
86,15
87,17
88,18
89,21
0,37
1,46
2,46
3,50
4,53
5,59
6,63
7,37
8,46
9,46
10,50
11,53
12,59
13,63
14,37
15,46
16,46
17,50
18,53
19,59
20,63
21,37
22,46
23,46
24,49
25,53
26,59
27,63
28,36
29,45
30,45
31,49
32,53
33,59
34,62
35,36
36,45
37,45
38,49
39,52
40,58
41,62
42,36
43,45
44,45
45,49
46,52
47,58
48,62
49,36
50,45
51,45
52,49
53,52
54,58
55,62
56,36
57,45
58,45
59,48
60,52
61,58
62,62
63,35
64,44
65,44
66,48
67,52
68,58
69,61
70,35
71,44
72,44
73,48
74,51
75,57
76,61
77,35
78,44
79,44
80,48
81,51
82,57
83,61
84,35
85,44
86,44
87,48
88,51
89,57
0,20
1,25
2,25
3,27
4,29
5,32
6,33
7,20
8,25
9,25
10,27
11,29
12,31
13,33
14,20
15,25
16,25
17,27
18,29
19,31
20,33
21,20
22,25
23,25
24,27
25,29
26,31
27,33
28,20
29,25
30,25
31,27
32,29
33,31
34,33
35,20
36,25
37,25
38,27
39,29
40,31
41,33
42,20
43,25
44,25
45,27
46,29
47,31
48,33
49,20
50,25
51,25
52,27
53,29
54,31
55,33
56,20
57,25
58,25
59,27
60,29
61,31
62,33
63,19
64,25
65,25
66,27
67,29
68,31
69,33
70,19
71,24
72,25
73,27
74,29
75,31
76,33
77,19
78,24
79,25
80,27
81,29
82,31
83,33
84,19
85,24
86,24
87,27
88,28
89,31
0,16
1,19
2,19
3,20
4,21
5,23
6,24
7,16
8,19
9,19
10,20
11,21
12,23
13,24
14,16
15,19
16,19
17,20
18,21
19,23
20,24
21,16
22,19
23,19
24,20
25,21
26,23
27,24
28,16
29,19
30,19
31,21
32,21
33,23
34,24
35,16
36,19
37,19
38,21
39,22
40,23
41,24
42,16
43,19
44,19
45,21
46,22
47,23
48,24
49,16
50,19
51,19
52,21
53,22
54,23
55,24
56,16
57,19
58,19
59,21
60,22
61,23
62,25
63,16
64,19
65,19
66,21
67,22
68,23
69,25
70,16
71,19
72,19
73,21
74,22
75,23
76,25
77,16
78,19
79,19
80,21
81,22
82,23
83,25
84,16
85,19
86,19
87,21
88,22
89,23
0,9
1,13
2,12
3,13
4,14
5,15
6,17
7,9
8,13
9,12
10,13
11,14
12,15
13,17
14,9
15,13
16,12
17,13
18,14
19,15
20,17
21,9
22,13
23,12
24,13
25,14
26,15
27,17
28,9
29,12
30,12
31,13
32,14
33,15
34,17
35,9
36,12
37,12
38,13
39,14
40,15
41,17
42,9
43,12
44,12
45,13
46,14
47,15
48,17
49,9
50,12
51,12
52,13
53,14
54,15
55,17
56,9
57,12
58,12
59,13
60,14
61,15
62,17
63,9
64,12
65,12
66,13
67,14
68,15
69,17
70,9
71,12
72,12
73,13
74,14
75,15
76,17
77,9
78,12
79,12
80,13
81,14
82,15
83,17
84,9
85,12
86,12
87,13
88,14
89,15
0,15
1,19
2,20
3,22
4,24
5,26
6,27
7,15
8,19
9,20
10,22
11,24
12,26
13,27
14,15
15,19
16,20
17,22
18,23
19,25
20,27
21,15
22,18
23,19
24,22
25,23
26,25
27,27
28,15
29,18
30,19
31,21
32,23
33,25
34,27
35,15
36,18
37,19
38,21
39,23
40,25
41,27
42,15
43,18
44,19
45,21
46,23
47,25
48,27
49,15
50,18
51,19
52,21
53,23
54,25
55,27
56,14
57,18
58,19
59,21
60,23
61,25
62,26
63,14
64,18
65,19
66,21
67,23
68,25
69,26
70,14
71,18
72,19
73,21
74,23
75,25
76,26
77,14
78,18
79,19
80,21
81,22
82,24
83,26
84,14
85,17
86,18
87,21
88,22
89,24
0,24
1,28
2,29
3,32
4,34
5,37
6,39
7,24
8,28
9,29
10,32
11,34
12,37
13,39
14,24
15,28
16,29
17,31
18,34
19,37
20,39
21,24
22,28
23,29
24,31
25,34
26,37
27,39
28,24
29,28
30,29
31,31
32,34
33,37
34,39
35,24
36,28
37,29
38,31
39,34
40,37
41,39
42,24
43,28
44,29
45,31
46,34
47,37
48,39
49,24
50,28
51,29
52,31
53,34
54,37
55,39
56,23
57,28
58,29
59,31
60,34
61,37
62,39
63,23
64,28
65,29
66,31
67,34
68,37
69,39
70,23
71,28
72,29
73,31
74,34
75,37
76,39
77,23
78,28
79,29
80,31
81,33
82,37
83,39
84,23
85,28
86,29
87,31
88,33
89,37
0,14
1,17
2,17
3,18
4,20
5,22
6,23
7,14
8,17
9,17
10,18
11,20
12,22
13,23
14,14
15,17
16,17
17,18
18,20
19,22
20,23
21,14
22,17
23,17
24,18
25,20
26,22
27,23
28,14
29,17
30,17
31,18
32,20
33,22
34,23
35,14
36,17
37,17
38,18
39,20
40,22
41,23
42,14
43,17
44,17
45,18
46,20
47,22
48,23
49,14
50,17
51,17
52,18
53,20
54,22
55,23
56,14
57,17
58,17
59,18
60,20
61,22
62,23
63,14
64,17
65,17
66,18
67,20
68,22
69,23
70,14
71,17
72,17
73,18
74,20
75,22
76,23
77,14
78,17
79,17
80,18
81,20
82,22
83,23
84,14
85,17
86,17
87,18
88,20
89,22
0,35
1,42
2,43
3,46
4,52
5,55
6,60
7,34
8,42
9,43
10,46
11,51
12,55
13,60
14,34
15,42
16,42
17,46
18,51
19,55
20,60
21,34
22,41
23,42
24,45
25,51
26,54
27,59
28,33
29,41
30,42
31,45
32,50
33,54
34,59
35,33
36,41
37,41
38,45
39,50
40,54
41,59
42,33
43,40
44,41
45,44
46,50
47,53
48,58
49,32
50,40
51,41
52,44
53,49
54,53
55,58
56,32
57,40
58,40
59,44
60,49
61,53
62,58
63,32
64,39
65,40
66,43
67,49
68,52
69,57
70,31
71,39
72,40
73,43
74,48
75,52
76,57
77,31
78,39
79,39
80,43
81,48
82,52
83,57
84,31
85,38
86,39
87,42
88,48
89,51
0,28
1,35
2,34
3,37
4,41
5,44
6,48
7,28
8,35
9,34
10,37
11,41
12,44
13,48
14,28
15,34
16,34
17,37
18,41
19,43
20,48
21,27
22,34
23,34
24,36
25,41
26,43
27,48
28,27
29,34
30,33
31,36
32,41
33,43
34,48
35,27
36,34
37,33
38,36
39,40
40,43
41,47
42,27
43,34
44,33
45,36
46,40
47,43
48,47
49,27
50,33
51,33
52,36
53,40
54,43
55,47
56,26
57,33
58,33
59,36
60,40
61,42
62,47
63,26
64,33
65,32
66,35
67,40
68,42
69,47
70,26
71,33
72,32
73,35
74,39
75,42
76,46
77,26
78,33
79,32
80,35
81,39
82,42
83,46
84,26
85,33
86,32
87,35
88,39
89,42
0,11
1,14
2,13
3,14
4,15
5,17
6,18
7,11
8,14
9,13
10,14
11,15
12,17
13,18
14,11
15,14
16,13
17,14
18,15
19,17
20,18
21,11
22,14
23,13
24,14
25,15
26,17
27,18
28,11
29,14
30,13
31,14
32,15
33,17
34,18
35,11
36,14
37,13
38,14
39,16
40,17
41,18
42,11
43,14
44,13
45,14
46,16
47,17
48,18
49,11
50,14
51,13
52,14
53,16
54,17
55,18
56,11
57,14
58,13
59,14
60,16
61,17
62,18
63,11
64,14
65,13
66,14
67,16
68,17
69,18
70,11
71,14
72,13
73,14
74,16
75,17
76,18
77,11
78,14
79,13
80,14
81,16
82,17
83,18
84,11
85,14
86,14
87,14
88,16
89,17
0,23
1,28
2,28
3,30
4,34
5,36
6,38
7,23
8,27
9,28
10,30
11,34
12,36
13,38
14,23
15,27
16,28
17,30
18,33
19,36
20,38
21,23
22,27
23,28
24,30
25,33
26,36
27,38
28,22
29,27
30,28
31,30
32,33
33,36
34,38
35,22
36,27
37,28
38,30
39,33
40,35
41,38
42,22
43,27
44,28
45,30
46,33
47,35
48,38
49,22
50,27
51,28
52,30
53,33
54,35
55,38
56,22
57,27
58,28
59,30
60,33
61,35
62,38
63,22
64,27
65,27
66,30
67,33
68,35
69,38
70,22
71,27
72,27
73,30
74,33
75,35
76,38
77,22
78,27
79,27
80,30
81,33
82,35
83,38
84,22
85,27
86,27
87,30
88,33
89,35
0,13
1,16
2,15
3,17
4,18
5,20
6,22
7,13
8,16
9,15
10,16
11,18
12,20
13,22
14,13
15,15
16,15
17,16
18,18
19,20
20,22
21,12
22,15
23,15
24,16
25,18
26,20
27,21
28,12
29,15
30,15
31,16
32,18
33,20
34,21
35,12
36,15
37,15
38,16
39,18
40,20
41,21
42,12
43,15
44,15
45,16
46,18
47,19
48,21
49,12
50,15
51,15
52,16
53,18
54,19
55,21
56,12
57,15
58,15
59,16
60,18
61,19
62,21
63,12
64,15
65,15
66,16
67,18
68,19
69,21
70,12
71,15
72,15
73,16
74,18
75,19
76,21
77,12
78,15
79,15
80,16
81,17
82,19
83,21
84,12
85,15
86,14
87,16
88,17
89,19
0,31
1,36
2,39
3,41
4,45
5,48
6,52
7,31
8,36
9,38
10,40
11,45
12,47
13,52
14,30
15,36
16,38
17,40
18,44
19,47
20,52
21,30
22,36
23,38
24,40
25,44
26,47
27,51
28,30
29,36
30,38
31,40
32,44
33,47
34,51
35,30
36,35
37,38
38,40
39,44
40,47
41,51
42,30
43,35
44,38
45,40
46,44
47,46
48,51
49,30
50,35
51,37
52,39
53,44
54,46
55,51
56,29
57,35
58,37
59,39
60,43
61,46
62,51
63,29
64,35
65,37
66,39
67,43
68,46
69,50
70,29
71,34
72,37
73,39
74,43
75,46
76,50
77,29
78,34
79,37
80,39
81,43
82,46
83,50
84,29
85,34
86,36
87,38
88,43
89,45
0,10
1,12
2,12
3,13
4,14
5,15
6,16
7,10
8,12
9,12
10,13
11,14
12,15
13,16
14,10
15,12
16,12
17,13
18,14
19,15
20,16
21,10
22,12
23,12
24,13
25,14
26,15
27,16
28,10
29,12
30,12
31,13
32,14
33,15
34,16
35,10
36,12
37,13
38,13
39,14
40,15
41,16
42,10
43,12
44,13
45,13
46,14
47,15
48,16
49,10
50,12
51,13
52,13
53,14
54,15
55,16
56,10
57,12
58,13
59,13
60,14
61,15
62,16
63,10
64,12
65,13
66,13
67,14
68,15
69,16
70,10
71,12
72,13
73,13
74,14
75,15
76,16
77,10
78,12
79,13
80,13
81,14
82,15
83,16
84,10
85,12
86,13
87,13
88,14
89,15
0,22
1,29
2,29
3,31
4,34
5,37
6,40
7,22
8,28
9,29
10,31
11,34
12,37
13,40
14,22
15,28
16,29
17,31
18,34
19,37
20,40
21,22
22,28
23,29
24,31
25,33
26,36
27,40
28,22
29,28
30,29
31,31
32,33
33,36
34,40
35,21
36,28
37,28
38,30
39,33
40,36
41,40
42,21
43,27
44,28
45,30
46,33
47,36
48,39
49,21
50,27
51,28
52,30
53,33
54,36
55,39
56,21
57,27
58,28
59,30
60,32
61,35
62,39
63,21
64,27
65,28
66,30
67,32
68,35
69,39
70,20
71,27
72,27
73,29
74,32
75,35
76,39
77,20
78,26
79,27
80,29
81,32
82,35
83,38
84,20
85,26
86,27
87,29
88,32
89,35
0,16
1,19
2,20
3,21
4,23
5,25
6,27
7,15
8,19
9,20
10,21
11,23
12,25
13,27
14,15
15,19
16,19
17,21
18,23
19,25
20,27
21,15
22,19
23,19
24,21
25,23
26,25
27,27
28,15
29,19
30,19
31,21
32,23
33,25
34,27
35,15
36,19
37,19
38,21
39,23
40,25
41,27
42,15
43,19
44,19
45,21
46,23
47,25
48,26
49,15
50,19
51,19
52,21
53,23
54,25
55,26
56,15
57,19
58,19
59,21
60,23
61,25
62,26
63,15
64,18
65,19
66,21
67,23
68,25
69,26
70,15
71,18
72,19
73,20
74,23
75,25
76,26
77,15
78,18
79,19
80,20
81,23
82,24
83,26
84,15
85,18
86,19
87,20
88,23
89,24
0,9
1,11
2,11
3,12
4,12
5,14
6,14
7,9
8,11
9,11
10,12
11,12
12,14
13,15
14,9
15,11
16,11
17,12
18,12
19,14
20,15
21,9
22,11
23,11
24,12
25,12
26,14
27,15
28,9
29,11
30,11
31,12
32,13
33,14
34,15
35,9
36,11
37,11
38,12
39,13
40,14
41,15
42,9
43,11
44,11
45,12
46,13
47,14
48,15
49,9
50,11
51,11
52,12
53,13
54,14
55,15
56,9
57,11
58,11
59,12
60,13
61,14
62,15
63,9
64,11
65,11
66,12
67,13
68,14
69,15
70,9
71,11
72,11
73,12
74,13
75,14
76,15
77,9
78,11
79,11
80,12
81,13
82,14
83,15
84,9
85,11
86,11
87,12
88,13
89,14
0,7
1,9
2,9
3,10
4,11
5,12
6,12
7,7
8,9
9,9
10,10
11,11
12,12
13,12
14,8
15,9
16,9
17,10
18,11
19,12
20,12
21,8
22,9
23,9
24,10
25,11
26,12
27,12
28,8
29,9
30,9
31,10
32,11
33,12
34,12
35,8
36,9
37,9
38,10
39,11
40,12
41,12
42,8
43,9
44,9
45,10
46,11
47,12
48,12
49,8
50,9
51,9
52,10
53,11
54,12
55,12
56,8
57,9
58,9
59,10
60,11
61,12
62,12
63,8
64,9
65,9
66,10
67,11
68,12
69,12
70,8
71,9
72,9
73,10
74,11
75,12
76,12
77,8
78,9
79,9
80,10
81,11
82,12
83,12
84,8
85,9
86,9
87,10
88,11
89,12
0,22
1,28
2,29
3,32
4,33
5,38
6,40
7,22
8,27
9,29
10,32
11,33
12,38
13,39
14,22
15,27
16,29
17,32
18,33
19,37
20,39
21,22
22,27
23,28
24,31
25,33
26,37
27,39
28,21
29,27
30,28
31,31
32,32
33,37
34,39
35,21
36,26
37,28
38,31
39,32
40,37
41,38
42,21
43,26
44,28
45,31
46,32
47,36
48,38
49,20
50,26
51,27
52,30
53,32
54,36
55,38
56,20
57,26
58,27
59,30
60,31
61,36
62,37
63,20
64,25
65,27
66,30
67,31
68,35
69,37
70,20
71,25
72,27
73,29
74,31
75,35
76,37
77,19
78,25
79,26
80,29
81,30
82,35
83,37
84,19
85,24
86,26
87,29
88,30
89,35
0,29
1,34
2,34
3,37
4,39
5,42
6,45
7,29
8,34
9,34
10,37
11,39
12,42
13,45
14,29
15,34
16,34
17,37
18,39
19,42
20,45
21,29
22,34
23,34
24,37
25,39
26,42
27,45
28,29
29,34
30,34
31,37
32,39
33,42
34,45
35,29
36,34
37,34
38,37
39,39
40,42
41,45
42,29
43,34
44,34
45,37
46,39
47,42
48,45
49,29
50,34
51,34
52,37
53,39
54,42
55,45
56,29
57,34
58,34
59,37
60,39
61,42
62,45
63,29
64,33
65,34
66,37
67,39
68,42
69,45
70,29
71,33
72,34
73,37
74,39
75,42
76,45
77,29
78,33
79,34
80,37
81,39
82,42
83,45
84,29
85,33
86,34
87,37
88,39
89,42
0,34
1,43
2,42
3,45
4,49
5,53
6,56
7,34
8,43
9,42
10,45
11,49
12,53
13,56
14,34
15,43
16,42
17,45
18,48
19,53
20,56
21,34
22,43
23,42
24,45
25,48
26,53
27,56
28,34
29,42
30,41
31,44
32,48
33,52
34,56
35,34
36,42
37,41
38,44
39,48
40,52
41,56
42,34
43,42
44,41
45,44
46,48
47,52
48,56
49,33
50,42
51,41
52,44
53,48
54,52
55,56
56,33
57,42
58,41
59,44
60,48
61,52
62,55
63,33
64,42
65,41
66,44
67,48
68,52
69,55
70,33
71,42
72,41
73,44
74,47
75,52
76,55
77,33
78,42
79,41
80,44
81,47
82,52
83,55
84,33
85,41
86,41
87,43
88,47
89,51
0,20
1,26
2,26
3,27
4,29
5,33
6,35
7,20
8,25
9,26
10,27
11,29
12,33
13,35
14,20
15,25
16,26
17,27
18,29
19,33
20,35
21,20
22,25
23,26
24,27
25,29
26,33
27,35
28,20
29,25
30,26
31,27
32,29
33,33
34,35
35,20
36,25
37,26
38,27
39,29
40,33
41,35
42,20
43,25
44,26
45,27
46,29
47,33
48,34
49,20
50,25
51,26
52,27
53,29
54,33
55,34
56,20
57,25
58,26
59,27
60,29
61,33
62,34
63,20
64,25
65,26
66,27
67,29
68,33
69,34
70,20
71,25
72,26
73,27
74,29
75,33
76,34
77,20
78,25
79,26
80,27
81,29
82,33
83,34
84,20
85,25
86,26
87,27
88,29
89,33
0,29
1,38
2,38
3,41
4,44
5,47
6,53
7,29
8,38
9,38
10,40
11,44
12,47
13,52
14,29
15,37
16,37
17,40
18,44
19,47
20,52
21,28
22,37
23,37
24,40
25,43
26,46
27,52
28,28
29,37
30,37
31,39
32,43
33,46
34,51
35,28
36,36
37,36
38,39
39,43
40,46
41,51
42,28
43,36
44,36
45,39
46,43
47,46
48,51
49,27
50,36
51,36
52,39
53,42
54,45
55,50
56,27
57,35
58,35
59,38
60,42
61,45
62,50
63,27
64,35
65,35
66,38
67,42
68,45
69,50
70,26
71,35
72,35
73,38
74,41
75,44
76,50
77,26
78,34
79,34
80,37
81,41
82,44
83,49
84,26
85,34
86,34
87,37
88,41
89,44
0,30
1,37
2,37
3,39
4,43
5,46
6,50
7,29
8,36
9,37
10,39
11,43
12,46
13,49
14,29
15,36
16,37
17,39
18,42
19,45
20,49
21,29
22,36
23,36
24,39
25,42
26,45
27,49
28,29
29,36
30,36
31,39
32,42
33,45
34,49
35,29
36,35
37,36
38,38
39,42
40,45
41,48
42,28
43,35
44,36
45,38
46,41
47,45
48,48
49,28
50,35
51,35
52,38
53,41
54,44
55,48
56,28
57,35
58,35
59,38
60,41
61,44
62,48
63,28
64,35
65,35
66,37
67,41
68,44
69,48
70,27
71,34
72,35
73,37
74,41
75,44
76,47
77,27
78,34
79,35
80,37
81,40
82,43
83,47
84,27
85,34
86,34
87,37
88,40
89,43
0,30
1,37
2,37
3,40
4,43
5,47
6,51
7,30
8,37
9,37
10,40
11,43
12,47
13,51
14,29
15,37
16,37
17,40
18,43
19,47
20,51
21,29
22,37
23,37
24,40
25,43
26,47
27,51
28,29
29,37
30,37
31,40
32,43
33,47
34,51
35,29
36,36
37,37
38,40
39,43
40,47
41,51
42,29
43,36
44,37
45,40
46,43
47,47
48,51
49,29
50,36
51,37
52,40
53,43
54,46
55,51
56,29
57,36
58,37
59,40
60,43
61,46
62,51
63,29
64,36
65,37
66,39
67,43
68,46
69,50
70,29
71,36
72,36
73,39
74,43
75,46
76,50
77,29
78,36
79,36
80,39
81,43
82,46
83,50
84,29
85,36
86,36
87,39
88,42
89,46
0,36
1,46
2,45
3,49
4,54
5,56
6,62
7,36
8,46
9,45
10,49
11,54
12,56
13,62
14,36
15,46
16,45
17,49
18,54
19,56
20,61
21,36
22,46
23,45
24,49
25,53
26,56
27,61
28,36
29,46
30,44
31,48
32,53
33,55
34,61
35,36
36,45
37,44
38,48
39,53
40,55
41,61
42,36
43,45
44,44
45,48
46,53
47,55
48,61
49,35
50,45
51,44
52,48
53,53
54,55
55,61
56,35
57,45
58,44
59,48
60,53
61,55
62,60
63,35
64,45
65,44
66,48
67,52
68,55
69,60
70,35
71,45
72,43
73,48
74,52
75,55
76,60
77,35
78,44
79,43
80,47
81,52
82,54
83,60
84,35
85,44
86,43
87,47
88,52
89,54
0,26
1,32
2,32
3,34
4,37
5,40
6,43
7,26
8,32
9,32
10,34
11,36
12,40
13,43
14,26
15,32
16,32
17,34
18,36
19,40
20,43
21,26
22,31
23,32
24,33
25,36
26,40
27,43
28,26
29,31
30,32
31,33
32,36
33,40
34,43
35,26
36,31
37,32
38,33
39,36
40,40
41,43
42,25
43,31
44,31
45,33
46,36
47,39
48,43
49,25
50,31
51,31
52,33
53,36
54,39
55,43
56,25
57,31
58,31
59,33
60,36
61,39
62,43
63,25
64,31
65,31
66,33
67,36
68,39
69,43
70,25
71,31
72,31
73,33
74,36
75,39
76,42
77,25
78,31
79,31
80,33
81,35
82,39
83,42
84,25
85,31
86,31
87,33
88,35
89,39
0,34
1,43
2,43
3,46
4,51
5,57
6,60
7,34
8,42
9,43
10,46
11,51
12,56
13,59
14,33
15,42
16,43
17,46
18,51
19,56
20,59
21,33
22,42
23,42
24,45
25,50
26,56
27,59
28,33
29,41
30,42
31,45
32,50
33,55
34,58
35,32
36,41
37,42
38,45
39,50
40,55
41,58
42,32
43,41
44,41
45,44
46,49
47,55
48,58
49,32
50,40
51,41
52,44
53,49
54,54
55,57
56,31
57,40
58,41
59,43
60,49
61,54
62,57
63,31
64,40
65,40
66,43
67,48
68,54
69,57
70,31
71,39
72,40
73,43
74,48
75,53
76,56
77,30
78,39
79,40
80,42
81,48
82,53
83,56
84,30
85,39
86,39
87,42
88,47
89,53
0,11
1,13
2,13
3,14
4,15
5,17
6,19
7,11
8,13
9,13
10,14
11,15
12,17
13,19
14,11
15,13
16,13
17,14
18,15
19,17
20,19
21,11
22,13
23,13
24,14
25,15
26,17
27,19
28,11
29,12
30,13
31,14
32,15
33,17
34,19
35,10
36,12
37,12
38,14
39,15
40,17
41,19
42,10
43,12
44,12
45,14
46,15
47,17
48,19
49,10
50,12
51,12
52,14
53,15
54,17
55,19
56,10
57,12
58,12
59,14
60,15
61,17
62,19
63,10
64,12
65,12
66,14
67,15
68,17
69,19
70,10
71,12
72,12
73,13
74,15
75,17
76,19
77,10
78,12
79,12
80,13
81,15
82,17
83,19
84,10
85,12
86,12
87,13
88,14
89,17
0,15
1,18
2,18
3,20
4,20
5,23
6,24
7,15
8,18
9,18
10,20
11,20
12,23
13,24
14,14
15,18
16,18
17,20
18,20
19,23
20,24
21,14
22,18
23,18
24,20
25,20
26,23
27,24
28,14
29,18
30,18
31,20
32,20
33,23
34,24
35,14
36,18
37,18
38,20
39,20
40,23
41,24
42,14
43,18
44,18
45,20
46,20
47,22
48,24
49,14
50,18
51,18
52,20
53,20
54,22
55,24
56,14
57,18
58,17
59,20
60,20
61,22
62,24
63,14
64,18
65,17
66,20
67,20
68,22
69,24
70,14
71,18
72,17
73,19
74,20
75,22
76,24
77,14
78,18
79,17
80,19
81,20
82,22
83,24
84,14
85,18
86,17
87,19
88,20
89,22
0,37
1,43
2,45
3,49
4,54
5,56
6,63
7,37
8,43
9,45
10,48
11,54
12,56
13,62
14,37
15,43
16,44
17,48
18,53
19,56
20,62
21,36
22,43
23,44
24,48
25,53
26,56
27,62
28,36
29,42
30,44
31,48
32,53
33,55
34,62
35,36
36,42
37,44
38,47
39,53
40,55
41,61
42,36
43,42
44,43
45,47
46,52
47,55
48,61
49,35
50,42
51,43
52,47
53,52
54,55
55,61
56,35
57,41
58,43
59,47
60,52
61,54
62,60
63,35
64,41
65,43
66,46
67,52
68,54
69,60
70,35
71,41
72,42
73,46
74,51
75,54
76,60
77,34
78,41
79,42
80,46
81,51
82,54
83,60
84,34
85,40
86,42
87,46
88,51
89,53
0,16
1,21
2,21
3,23
4,24
5,27
6,29
7,16
8,21
9,21
10,23
11,24
12,27
13,28
14,16
15,21
16,21
17,23
18,24
19,27
20,28
21,16
22,21
23,21
24,23
25,24
26,27
27,28
28,16
29,21
30,21
31,22
32,23
33,27
34,28
35,16
36,21
37,21
38,22
39,23
40,27
41,28
42,16
43,20
44,20
45,22
46,23
47,27
48,28
49,16
50,20
51,20
52,22
53,23
54,26
55,28
56,16
57,20
58,20
59,22
60,23
61,26
62,28
63,15
64,20
65,20
66,22
67,23
68,26
69,28
70,15
71,20
72,20
73,22
74,23
75,26
76,27
77,15
78,20
79,20
80,22
81,23
82,26
83,27
84,15
85,20
86,20
87,22
88,23
89,26
0,19
1,24
2,24
3,26
4,28
5,31
6,32
7,18
8,24
9,24
10,26
11,27
12,31
13,32
14,18
15,24
16,24
17,26
18,27
19,31
20,32
21,18
22,24
23,24
24,26
25,27
26,31
27,32
28,18
29,23
30,24
31,26
32,27
33,31
34,32
35,18
36,23
37,24
38,26
39,27
40,31
41,32
42,18
43,23
44,23
45,26
46,27
47,31
48,31
49,18
50,23
51,23
52,25
53,27
54,30
55,31
56,17
57,23
58,23
59,25
60,26
61,30
62,31
63,17
64,23
65,23
66,25
67,26
68,30
69,31
70,17
71,23
72,23
73,25
74,26
75,30
76,31
77,17
78,22
79,23
80,25
81,26
82,30
83,31
84,17
85,22
86,23
87,25
88,26
89,30
0,18
1,21
2,22
3,23
4,25
5,27
6,29
7,18
8,21
9,22
10,23
11,25
12,27
13,29
14,18
15,21
16,22
17,23
18,25
19,27
20,29
21,18
22,21
23,22
24,23
25,25
26,27
27,29
28,18
29,21
30,22
31,23
32,25
33,27
34,29
35,18
36,22
37,22
38,23
39,25
40,27
41,29
42,18
43,22
44,22
45,23
46,25
47,27
48,29
49,18
50,22
51,22
52,23
53,25
54,27
55,29
56,18
57,22
58,22
59,23
60,25
61,27
62,29
63,18
64,22
65,22
66,23
67,25
68,27
69,29
70,18
71,22
72,22
73,23
74,25
75,27
76,29
77,18
78,22
79,22
80,23
81,25
82,27
83,29
84,18
85,22
86,22
87,23
88,25
89,27
0,36
1,43
2,44
3,47
4,52
5,56
6,62
7,35
8,43
9,44
10,47
11,52
12,56
13,61
14,35
15,43
16,43
17,47
18,52
19,56
20,61
21,35
22,42
23,43
24,47
25,51
26,56
27,61
28,35
29,42
30,43
31,46
32,51
33,55
34,60
35,34
36,42
37,43
38,46
39,51
40,55
41,60
42,34
43,42
44,42
45,46
46,50
47,55
48,60
49,34
50,41
51,42
52,45
53,50
54,54
55,60
56,33
57,41
58,42
59,45
60,50
61,54
62,59
63,33
64,41
65,41
66,45
67,49
68,54
69,59
70,33
71,40
72,41
73,45
74,49
75,54
76,59
77,32
78,40
79,41
80,44
81,49
82,53
83,58
84,32
85,40
86,40
87,44
88,49
89,53
0,10
1,13
2,12
3,15
4,15
5,17
6,18
7,10
8,13
9,12
10,14
11,15
12,17
13,18
14,9
15,13
16,12
17,14
18,15
19,17
20,18
21,9
22,13
23,12
24,14
25,15
26,17
27,18
28,9
29,12
30,12
31,14
32,15
33,17
34,18
35,9
36,12
37,12
38,14
39,15
40,17
41,17
42,9
43,12
44,12
45,14
46,15
47,17
48,17
49,9
50,12
51,12
52,14
53,15
54,17
55,17
56,9
57,12
58,12
59,14
